[33] 現在[[中華人民共和国]]は、 [TZ[+08:00]] を全土の[[標準時]]として採用しています。

[681] [[日本]]と[[時差]]が1時間あり、[[日本]]が進んでいます。
[SRC[>>35, >>21, >>29]]。

-*-*-

[563] [TIME[1947年][year:1947]]は、
[TIME[4月13日][1947-04-13]]に1時間進めて [TZ[+09:00]] となり、
[TIME[11月30日][1947-11-30]]に1時間戻して [TZ[+08:00]] となりました。
[SRC[>>35, >>21, >>29]]

[368] [TIME[1947年4月13日][1947-04-13]]の[[新聞]]によると、
[TIME[3月21日][1947-03-21]]政府発表に基づき、
[TIME[13日3時30分][1947-04-13T03:30]]に1時間進めて[[夏時刻]]に移行したようです [SRC[>>367]]。

[370] [TIME[1947年11月30日][1947-11-30]]の[[新聞]]は、
3時に1時間戻した [SRC[>>369, >>371, >>373]]、
3時に夏季時間が終了し3時30分に冬季時間となった [SRC[>>372]] としています。

[HISTORY[
[617] [[Time Changes]] は、
[TIME[1947年4月13日3時30分][1947-12-01T03:30]]から
[TIME[1947年12月30日3時30分][1947-12-30T03:30]]まで[[夏時刻]]としていました [SRC[>>1256]]。

[569] [[Shanks]] は
[TIME[4月13日3時30分][1947-04-13T03:30]]から [TZ[+09:00]]、
[TIME[12月30日3時30分][1947-12-30T03:30]]から [TZ[+08:00]] としていました [SRC[>>567]]。

[625] [[香港天文台]]は、以前
[TIME[1947年12月30日][1947-12-30]]に終了としていました (>>622)。

[611] [[tzdata]] の [CODE[Asia/Hong_Kong]] は、
[TIME[1947年4月13日3時30分][1947-04-13T03:30]]に1時間進めて[[夏時刻]] [TZ[+09:00]]、
[TIME[1947年12月30日3時30分][1947-12-30T03:30]]に[[標準時]] [TZ[+08:00]] に復帰としています 
[SRC[>>576]]。

]HISTORY]

-*-*-

[564] [TIME[1948年][year:1948]]は、
[TIME[5月2日][1948-05-02]] [SRC[>>35, >>21, >>29]] 3時30分 [SRC[>>567]]
に1時間進めて [TZ[+09:00]] となり、
[TIME[10月31日][1948-10-31]] [SRC[>>35, >>21, >>29]] 3時30分 [SRC[>>567]]
に1時間戻して [TZ[+08:00]] となりました。

[532] [TIME[1948年3月][1948-03]]の[[新聞]]報道は、
[[夏時刻]]の実施期間は[[総督]] ([[Governor-in-Council]]) が特に定めない限り、
[TIME[4月1日][--04-01]]から[TIME[11月末日][--11-31]]までである [SRC[>>531]] と述べていました。

[376] [TIME[1948年5月2日][1948-05-02]]の新聞によると、
3時30分 [SRC[>>377, >>378]] (3時 [SRC[>>375]])
に[[夏時刻]] [TZ[+09:00]] [SRC[>>375, >>378]] に移行しました。
「我國各地」 ([[中華民国]]支配地域のことか?) は
[TIME[1日][1948-05-01]]に既に移行していました [SRC[>>375]]。

[380] [TIME[1948年10月31日][1948-10-31]]の[[新聞]]によると、
3時30分に [TZ[+08:00]] に移行しました [SRC[>>379]]。

[618] [[Time Changes]] は、
[TIME[1948年5月2日3時30分][1948-05-02T03:30]]から
[TIME[1948年10月31日3時30分][1948-10-31T03:30]]まで[[夏時刻]]としていました [SRC[>>1256]]。

[612] [[tzdata]] の [CODE[Asia/Hong_Kong]] は、
[TIME[1948年5月2日3時30分][1948-05-02T03:30]]に1時間進めて[[夏時刻]] [TZ[+09:00]]、
[TIME[1948年10月][1948-10]]最終日曜日に[[標準時]] [TZ[+08:00]] に復帰としています 
[SRC[>>576]]。

-*-*-

[565] [TIME[1949年][year:1949]]は、
[TIME[4月3日][1949-04-03]] [SRC[>>35, >>21, >>29]] 3時30分 [SRC[>>567]]
に1時間進めて [TZ[+09:00]] となり、
[TIME[10月30日][1949-10-30]] [SRC[>>35, >>21, >>29]] 3時30分 [SRC[>>567]]
に1時間戻して [TZ[+08:00]] となりました。

[382] [TIME[1949年4月3日][1949-04-03]]の[[新聞]]によると、 
3時30分 [SRC[>>381, >>383, >>384]] に[[夏時刻]] [TZ[+09:00]] [SRC[>>381]] に移行しました。

[386] [TIME[1949年10月30日][1949-10-30]]の[[新聞]]によると、3時30分 [SRC[>>389]]
(3時 [SRC[>>385, >>387, >>368]])
に [TZ[+08:00]] [SRC[>>389]] に移行しました。

[627] [[Time Changes]] は、
[TIME[1949年4月3日3時30分][1949-04-03T03:30]]から
[TIME[1949年10月30日3時30分][1949-10-30T03:30]]まで[[夏時刻]]としていました [SRC[>>1256]]。

[613] [[tzdata]] の [CODE[Asia/Hong_Kong]] は、
[TIME[1949年4月][1949-04]]第1日曜日に1時間進めて[[夏時刻]] [TZ[+09:00]]、
[TIME[1949年10月][1949-10]]最終日曜日に[[標準時]] [TZ[+08:00]] に復帰としています 
[SRC[>>576]]。

-*-*-

[344] [TIME[1950年][year:1950]]から[TIME[1976年][year:1976]]までの間、
次の時期に[[夏時刻]]が実施されました 
[SRC[>>35, >>21, >>29, [TIME[1952年][year:1952]]を除き >>567 と >>1256]]。

[FIG(table)[
:y: 年
:s: 開始
:e: 終了

:y:1950
:s:4/2
:e:10/29

:y:1951
:s:4/1
:e:10/28

:y:1952
:s:4/6
:e:11/2

:y:1953
:s:4/5
:e:11/1

:y:1954
:s:3/21
:e:10/31

:y:1955
:s:3/20
:e:11/6

:y:1956
:s:3/18
:e:11/4

:y:1957
:s:3/24
:e:11/3

:y:1958
:s:3/23
:e:11/2

:y:1959
:s:3/22
:e:11/1

:y:1960
:s:3/20
:e:11/6

:y:1961
:s:3/19
:e:11/5

:y:1962
:s:3/18
:e:11/4

:y:1963
:s:3/24
:e:11/3

:y:1964
:s:3/22
:e:11/1

:y:1965
:s:4/18
:e:10/17

:y:1966
:s:4/17
:e:10/16

:y:1967
:s:4/16
:e:10/22

:y:1968
:s:4/21
:e:10/20

:y:1969
:s:4/20
:e:10/19

:y:1970
:s:4/19
:e:10/18

:y:1971
:s:4/18
:e:10/17

:y:1972
:s:4/16
:e:10/22

:y:1973
:s:4/22
:e:10/21

:y:1974
:s:1973/12/30
:e:10/20

:y:1975
:s:4/20
:e:10/19

:y:1976
:s:4/18
:e:10/17

]FIG]

[HISTORY[

[628] [[Time Changes]] は
[TIME[1952年][year:1952]]について
[TIME[4月6日3時30分][1952-04-06T03:30]]開始、
[TIME[10月25日3時30分][1952-10-25T03:30]]終了としていました [SRC[>>125]]。

[570] [[Shanks]] は
[TIME[1952年][year:1952]]について
[TIME[4月6日3時30分][1952-04-06T03:30]]開始、
[TIME[10月25日3時30分][1952-10-25T03:30]]終了としていました [SRC[>>567]]。

[626] [[香港天文台]]は、以前
[TIME[1952年10月25日][1952-10-25]]を終了日としていました (>>622)。
]HISTORY]

[398] [[tzdata]] の [CODE[Asia/Hong_Kong]] は、
次のようにしています [SRC[>>576]]。

- [TIME[1950年][year:1950]] - [TIME[1951年][year:1951]]
-- 4月第1日曜日3時30分に1時間進めて[[夏時刻]] [TZ[+09:00]]
-- 10月最終日曜日3時30分に[[標準時]] [TZ[+08:00]] 復帰
- [TIME[1952年][year:1952]]
-- 4月第1日曜日3時30分に1時間進めて[[夏時刻]] [TZ[+09:00]]
-- [TIME[10月25日3時30分][1952-10-25T03:30]]に[[標準時]] [TZ[+08:00]] 復帰
- [TIME[1953年][year:1953]]
-- 4月第1日曜日3時30分に1時間進めて[[夏時刻]] [TZ[+09:00]]
-- [TIME[11月1日3時30分][1953-11-01T03:30]]に[[標準時]] [TZ[+08:00]] 復帰
- [TIME[1954年][year:1954]]
-- 3月18日またはそれ以後の日曜日3時30分に1時間進めて[[夏時刻]] [TZ[+09:00]]
-- [TIME[10月31日3時30分][1954-10-31T03:30]]に[[標準時]] [TZ[+08:00]] 復帰
- [TIME[1955年][year:1955]] - [TIME[1964年][year:1964]]
-- 3月18日またはそれ以後の日曜日3時30分に1時間進めて[[夏時刻]] [TZ[+09:00]]
-- 11月第1日曜日3時30分に[[標準時]] [TZ[+08:00]] 復帰
- [TIME[1965年][year:1965]] - [TIME[1973年][year:1973]],
[TIME[1975年][year:1975]], [TIME[1976年][year:1976]]
-- 4月16日またはそれ以後の日曜日3時30分に1時間進めて[[夏時刻]] [TZ[+09:00]]
-- 10月16日またはそれ以後の日曜日3時30分に[[標準時]] [TZ[+08:00]] 復帰
- [TIME[1974年][year:1974]]
-- [TIME[1973年12月30日3時30分][1973-12-30T03:30]]に1時間進めて[[夏時刻]] [TZ[+09:00]]
-- 10月16日またはそれ以後の日曜日3時30分に[[標準時]] [TZ[+08:00]] 復帰


[345] 法令上は [TIME[03:30]] が切り替え時刻です (>>191)。
当時の新聞は [TIME[03:30]] 切り替えとするものの他に、3時切り替えとするものもあります。
深夜ですし、細かいことは気にしない感じだったのでしょうか。
[[Shanks]] [SRC[>>567]] と
[[tzdata]] はすべて [TIME[03:30]] を切り替え時刻としていますが、
根拠は示していません。

[622] [[夏時刻]]の実施時期について、
[[香港天文台]]の [[Webサイト]]に一覧表があります
(同内容のページが2つあり、また[[英語版]]と[[中国語版]]もある)。
このページでは[[標準時]]に1時間加えたのが[[夏時刻]]であると述べられています。
[TIME[2017年][year:2017]]現在、 [[Internet Archive]] によると
[TIME[2013年][year:2013]]以前の版 [SRC[>>620]] と
[TIME[2015年][year:2015]]以後の版 [SRC[>>621]] の2種類の表が確認されています。
つまり[TIME[2013年][year:2013]]と
[TIME[2015年][year:2015]]の間に何らかの情報を元に訂正が行われたと思われます。

[623] [[tzdata]] は[[香港天文台]]の [[Webサイト]] [SRC[>>619]] を出典に挙げていますが、
古い表に基いているようです。


[232] 1970年代には、[[夏時刻]]の是非が議論されていたようです [SRC[>>231]]。

[324] [TIME[1972年1月1日][1972-01-01]]、[[法定時]]は [[UTC]] との[[時差]]により定められるようになりました
[SRC[>>323]]。

[629] [TIME[1973年][year:1973]]から[TIME[1974年][year:1974]]にかけた[[夏時刻]]について、
[[Time Changes]] には燃料不足による期間延長と注釈がありました [SRC[>>1256]]。

-*-*-

[571] [TIME[1977年][year:1977]]、[TIME[1978年][year:1978]]には[[夏時刻]]は実施されませんでした
[SRC[>>35, >>21]]。

[HISTORY[
[574] [[Time Changes]] と [[Shanks]] [SRC[>>567]] は
[TIME[1977年4月17日3時30分][1977-04-17T03:30]]から [TZ[+09:00]]、
[TIME[1977年10月16日3時30分][1977-10-16T03:30]]から [TZ[+08:00]] としていました。
根拠は不明であり、誤りでしょう。
]HISTORY]

-*-*-

[333] [TIME[1979年5月10日][1979-05-10]]の [CITE[Oil (Conservation and Control) Ordinance]]
は、石油節約のため必要があれば[[立法評議会]]の議決により [[Hong Kong Time]]
を任意の期間 [[GMT]] に任意分加えた[[時刻]]に変更できると定めました [SRC[>>332]]。

[573] [TIME[1979年][year:1979]]は
[TIME[5月13日][1979-05-13]] [SRC[>>35, >>21, >>29]] 3時30分 [SRC[>>567]] から
[TIME[10月21日][1979-10-21]] [SRC[>>35, >>21, >>29]] 3時30分 [SRC[>>567]] 
まで[[夏時刻]]が実施されました。

[614] [[tzdata]] の [CODE[Asia/Hong_Kong]] は、
[[香港天文台]]の [[Webサイト]]を出典に次のようにしています [SRC[>>576]]。

- 3月8日またはそれ以後の日曜日3時30分に1時間進めて[[夏時刻]] [TZ[+09:00]]
- 10月16日またはそれ以後の日曜日3時30分に[[標準時]] [TZ[+08:00]] 復帰

-*-*-

[572] [TIME[1980年][year:1980]]以後、[[夏時刻]]は実施されていません [SRC[>>35, >>21]]。

[HISTORY[
[575] [[Time Changes]] [SRC[>>1256]] と [[Shanks]] [SRC[>>567]] は
[TIME[1980年5月11日3時30分][1980-05-11T03:30]]から [TZ[+09:00]]、
[TIME[1980年10月19日3時30分][1980-10-19T03:30]]から [TZ[+08:00]] としています。
根拠は不明であり、誤りでしょう。
]HISTORY]

-*-*-

[601] [[九龍城砦]]は、[[清国]]の統治が及ばなくなった後も[[英国]]領土ではなく、
[[無法地帯]]となっていました。とはいえ出入域は自由で[[英領香港]]の最低限の[[行政]]下にはありました。
[[時刻]]は周囲の[[英領香港]]と同じものが用いられていたと推測されます。

;; [600] [TIME[1987年][year:1987]]、[[九龍城砦]]は[[英領香港]]の統治下に入りました。

[334] [TIME[1989年][year:1989]]版収録の [CITE[Interpretation and General Clauses Ordinance]]
は、従来 (>>210) の規定にかえて、次のように定めています [SRC[>>326]]
(いつの改正で変更されたのかは不明)。
[FIG(list)[
- [335] [DFN[Hong Kong Time]] は原則として [TZ[+08:00]]
- [336] 石油節約のための[[夏時刻]] (>>333) を実施できる
- [337] [[立法評議会]]の議決により1年の一部または全部を [[GMT]] に任意分加えた[[時刻]]に変更できる
]FIG]

;; [338] 通常の[[夏時刻]]と石油節約の[[夏時刻]]の2つの規定が併存していますが、
その意図は不明です。

[341] [CITE[Summer Time Ordinance]] はここまでのいずれかのタイミングで廃止されたものと思われます。

;; [630] [TIME[1997年7月1日][1997-07-01]]、
[[英領香港]]は[[中華人民共和国香港特別行政区]]となりました。

[330] [TIME[1997年][year:1997]]版法令集収録の[TIME[1998年][year:1998]]改正で、
[[標準時]]の規定における[[グリニッジ平均時]]が
[[UTC]] に置き換えられたようです [SRC[>>188]]。

;; [331] ということは[TIME[1972年][1972-01-01]]の改正 (>>324) とは何だったのか謎になりますが...

[340] [TIME[2000年][year:2000]]には [CITE[Oil (Conservation and Control) Ordinance]]
も [[GMT]] から [[UTC]] に置き換えられたようです [SRC[>>339]]。

[189] [[中華人民共和国]]の[[香港特別行政区]]の法令集収録の法令の解釈に関する政令でも、
引き続き同内容の[DFN[[RUBYB[香港時間]@en[Hong King Time]]]]を定めています [SRC[>>188]]。

-*-*-

[579] 現在[[香港]]における[[時刻]]の管理および[[報時]] [SRC[>>323, >>577]]
や[[暦]] ([[グレゴリオ暦]]および[[農暦]]) の管理 [SRC[>>578]] は、
[[香港天文台]]が行っています。



[90] [[tzdata]] は [DFN[[CODE[Asia/Hong_Kong]]]] を割り当てています [SRC[>>576]]。

[REFS[
- [292] [CITE@en[Page 669 | Issue 25195, 6 February 1883 | London Gazette | The Gazette]] ([TIME[2016-07-28 02:11:00 +09:00]]) <https://www.thegazette.co.uk/London/issue/25195/page/669>
- [296] [CITE@en[Page 1015 | Issue 25677, 25 February 1887 | London Gazette | The Gazette]] ([TIME[2016-07-28 02:11:00 +09:00]]) <https://www.thegazette.co.uk/London/issue/25677/page/1015>
- [251] [CITE@en-GB[The Hong Kong Telegraph, 1904-10-18 - MMIS]] ([TIME[2016-07-10 00:05:39 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FUIR3fUSXuYkEStVX34NA%2B&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
[[香港]]の [TZ[+08:00]] 採用過程の公文書が収録されています。
>>117 と併せて参照。
- [255] [CITE@en-GB[The China Mail, 1904-10-18 - MMIS]] ([TIME[2016-07-10 00:19:49 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59DctgXZxe9ow9RQTFtOMSG&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
- [253] [CITE@en-GB[The China Mail, 1904-10-22 - MMIS]] ([TIME[2016-07-10 00:10:22 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59DctgXZxe9o0aHuP%2FygNYl&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
- [259] [CITE@en-GB[The Hong Kong Telegraph, 1904-10-25 - MMIS]] ([TIME[2016-07-10 00:44:46 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FUIR3fUSXuYlJ9fNXHW3j%2B&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
- [254] [CITE@en-GB[The Hong Kong Telegraph, 1904-10-27 - MMIS]] ([TIME[2016-07-10 00:17:26 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FUIR3fUSXuYn9wCIlhUw40&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
- [258] [CITE@en-GB[The Hong Kong Weekly Press, 1904-12-12 - MMIS]] ([TIME[2016-07-10 00:31:28 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58nnhVW9GJlUK0ICvn1rCpu&_coverpage_WAR_mmisportalportlet_hsf=%22zone+time%22>
- [229] [CITE[1905MNRAS..65R.405. Page 405]]
[CITE[Monthly Notices of the Royal Astronomical Society, Vol. 65, p.405]]
([TIME[2016-07-09 19:28:07 +09:00]]) <http://adsabs.harvard.edu/full/1905MNRAS..65R.405.>
- [8] [CITE@zh[香港時間 - 维基百科,自由的百科全书]]
([TIME[2015-08-27 13:23:11 +09:00]] 版)
<https://zh.wikipedia.org/wiki/%E9%A6%99%E6%B8%AF%E6%99%82%E9%96%93>
- [9] [CITE@en[Hong Kong Time - Wikipedia, the free encyclopedia]]
([TIME[2015-08-24 05:13:04 +09:00]] 版)
<https://en.wikipedia.org/wiki/Hong_Kong_Time>
- [153] [CITE[香港領土に於ける支那海岸標準時採用]] (地学雑誌 Vol. 17 (1905) No. 3 P 212, [TIME[2016-05-02 18:43:01 +09:00]]) <https://www.jstage.jst.go.jp/article/jgeography1889/17/3/17_3_212/_article/-char/ja/>
- [297] [CITE@en[Page 3588 | Issue 28137, 15 May 1908 | London Gazette | The Gazette]] ([TIME[2016-07-28 02:11:00 +09:00]]) <https://www.thegazette.co.uk/London/issue/28137/page/3588>
- [246] [CITE@en-GB[The China Mail, 1919-04-09 - MMIS]] ([TIME[2016-07-09 23:25:02 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59NtaeT3h%2F7Po0rcsePIQS8&_coverpage_WAR_mmisportalportlet_hsf=daylight+saving>
- [329] [CITE[Interpretation Ordinance, 1911(No 31 of 1911)]] ([TIME[2015-08-17 00:44:15 +09:00]]) <http://www.hklii.hk/eng/hk/legis/HKHistLaws/1923/273.html>
1923年版 (1924年より後の時点)
- [212] 1923年版 (1924年時点) ([TIME[2011-08-23 13:13:44 +09:00]]) <http://oelawhk.lib.hku.hk/archive/files/ca35c7016b10c84fc67b469cacc4a6b5.pdf>
- [213] 1950年版 [CITE[RAILWAYS RULES. (Cap. 99, section 29(2)). (Ordinance No. 21 of 1909). [11th May, 1928.] ]] ([TIME[2011-08-23 16:46:28 +09:00]]) <http://oelawhk.lib.hku.hk/archive/files/69cc510e29613ca926d6dac3d0a39014.pdf#page=6>

[FIG(quote)[
[FIGCAPTION[
[328] [CITE[Interpretation Ordinance, 1911(No 31 of 1911)]] ([TIME[2015-08-17 00:47:38 +09:00]]) <http://www.hklii.hk/eng/hk/legis/HKHistLaws/1937/220.html>
[TIME[1937年][year:1937]]版、[TIME[1939年][year:1939]]より後の時点
]FIGCAPTION]

>The expression "standard time" meahs' standard time as
used in the Colon y: that is to say, the mean time of the 120th
meridian east of Greenwich, which is exactly eight hours in
advance of Greenwich mean ·time. 
]FIG]

- [211] [CITE[INTERPRETATION ORDINANCE, 1911]] ([TIME[2011-08-23 12:19:57 +09:00]]) <http://oelawhk.lib.hku.hk/archive/files/d7ea16593dea8d37643580c7fd861c98.pdf#page=7>
- [302] [CITE@en-GB[The Hong Kong Telegraph, 1932-06-27 - MMIS]] ([TIME[2016-08-15 22:19:22 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FDLGZhsYXm806WekkutR8i&_coverpage_WAR_mmisportalportlet_hsf=daylight+saving>
- [359] [CITE@en-GB[大公報, 1941-06-14 - MMIS]] ([TIME[2016-08-25 00:53:19 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJEENKAvAKQ2e> Page 6
- [352] [CITE@en-GB[大公報, 1941-06-15 - MMIS]] ([TIME[2016-08-25 00:07:08 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJCE65lGH%2B5EZ>
Page 6
- [350] [CITE@en-GB[大公報, 1941-06-16 - MMIS]] ([TIME[2016-08-25 00:02:19 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJHzfZdJiEgbN>
Page 6
- [353] [CITE@en-GB[Hong Kong Daily Press, 1941-06-16 - MMIS]] ([TIME[2016-08-25 00:16:22 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59DctgXZxe9o2Qh%2BvRKNx8R> Page 5
- [354] [CITE@en-GB[The Hong Kong Telegraph, 1941-09-30 - MMIS]] ([TIME[2016-08-25 00:28:44 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BaFKLr9PBvgHrNrBdKkiMl> Page 2
- [356] [CITE@en-GB[大公報, 1941-09-30 - MMIS]] ([TIME[2016-08-25 00:33:18 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJPi18xh4v4ew> Page 6
- [357] [CITE@en-GB[Hong Kong Daily Press, 1941-09-30 - MMIS]] ([TIME[2016-08-25 00:36:44 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59AEIh5cL32yzxON8TH4X4a> Page 4
- [358] [CITE@en-GB[香港工商日報, 1941-10-01 - MMIS]] ([TIME[2016-08-25 00:42:57 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BQBGt1%2BwUj5sH5oUKL4xUN> Page 5
- [234] 
-- [301] [CITE@en-GB[The Hong Kong Telegraph, 1936-12-03 - MMIS]] ([TIME[2016-08-15 21:32:59 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2Bnqxi6oYdppsIEyPxPeNxe&_coverpage_WAR_mmisportalportlet_hsf=daylight+saving>
-- [235] [CITE@en-GB[天光報, 1937-01-27 - MMIS]] ([TIME[2016-07-09 22:02:19 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58JCjtBMMIqokX3L9mRGrl5&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
-- [236] [CITE@en-GB[工商晚報, 1937-02-04 The Kung Sheung Evening News - MMIS]] ([TIME[2016-07-09 21:51:32 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFMOq%2FkaNjiHh&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
-- [237] [CITE@en-GB[香港華字晚報, 1937-03-18 - MMIS]] ([TIME[2016-07-09 21:34:43 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BakvA8rFW5Esux3zd9XXmB&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
-- [238] [CITE@en-GB[大公報, 1939-10-27 - MMIS]] ([TIME[2016-07-09 22:01:35 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv59H%2FuxqfBwEJMXpMT6w0wQX&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
-- [239] [CITE@en-GB[天光報, 1939-12-17 - MMIS]] ([TIME[2016-07-09 22:04:57 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv58JCjtBMMIqomRUdH1xZiHL&_coverpage_WAR_mmisportalportlet_hsf=%E6%A8%99%E6%BA%96%E6%99%82>
-- [240] その他: [CITE@en-GB[Search Result - MMIS]] ([TIME[2016-07-09 22:05:47 +09:00]]) <https://mmis.hkpl.gov.hk/search-result> で「標準時間」で検索
- [305] [CITE@en-GB[The Hong Kong Telegraph, 1939-12-16 - MMIS]] ([TIME[2016-08-15 22:31:36 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FE8V4%2B%2BkGdpeTbRt2f0Hyn&_coverpage_WAR_mmisportalportlet_hsf=daylight+saving>
- [146] 
-- [145] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和14年]] ([TIME[2016-04-05 01:18:04 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1255562/26>
-- [144] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和15年]] ([TIME[2016-04-05 01:15:31 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1255573/26>
-- [143] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和16年]] ([TIME[2016-04-05 01:13:30 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1184177/27>
-- [142] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和17年]] ([TIME[2016-04-05 01:11:48 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1184172/26>
-- [141] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和18年]] ([TIME[2016-04-05 01:08:12 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1184175/27>
-- [140] [CITE@ja[国立国会図書館デジタルコレクション - 暦. 昭和19年]] ([TIME[2016-04-05 00:53:15 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/1184173/26>
- [317] 
-- [CITE@en-GB[The China Mail, 1945-09-13 - MMIS]] ([TIME[2016-08-24 01:08:27 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BCWofEtBjbXIiVS6ZtxHKb>
-- [CITE@en-GB[The China Mail, 1945-09-14 - MMIS]] ([TIME[2016-08-24 01:09:23 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BCWofEtBjbXIEiUh4BXpuM>
-- [CITE@en-GB[The China Mail, 1945-09-15 - MMIS]] ([TIME[2016-08-24 01:10:10 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BCWofEtBjbXBBDTitjFKRq> Page 3
-- [CITE@en-GB[The China Mail, 1945-09-17 - MMIS]] ([TIME[2016-08-24 01:12:14 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2BCWofEtBjbXAMOXT9JqMvy>
- [319] [CITE@en-GB[工商晚報, 1946-04-20 The Kung Sheung Evening News - MMIS]] ([TIME[2016-08-24 01:45:45 +09:00]]) <https://mmis.hkpl.gov.hk/coverpage/-/coverpage/view?p_r_p_-1078056564_c=QF757YsWv5%2FH7zGe%2FKF%2BFLYsuqGhRBfe> Page 4
