[59] [[満州]]では、様々な時刻が用いられました。
- [149] [CITE@ja[近代デジタルライブラリー - 満洲国時憲書. 大同3年]] ([TIME[2016-05-13 23:13:54 +09:00]]) <http://kindai.ndl.go.jp/info:ndljp/pid/1146622>
- [133] [CITE[Kyoto University Research Information Repository: 倉敷天文臺より]] ([TIME[2012-12-25 18:03:06 +09:00]]) <http://repository.kulib.kyoto-u.ac.jp/dspace/handle/2433/166918>
- [57] [CITE[新しい滿洲國の標準時制について (時の紀念號)]] 
([[山本一清]]、[TIME[1932-05-25]]、[TIME[2012-11-22 18:05:00 +09:00]] 版) 
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/161980/1/tnk000134_205.pdf>

[58] >>57 より
[FIG(list)[
- [[満州国]]が [TZ[+08:00]] を採用したのは残念だ。
- 地理的には [TZ[+08:30]] が最善である。
- 3つの理由より、 [TZ[+09:00]] を採用するべきだ。
-- [TZ[+08:00]] は西端を通るが、 [TZ[+09:00]] が通るから、おかしくはない。
-- [[欧州]]で導入が進む[[夏時刻]]の時流に乗るなら [TZ[+09:00]] の方が良い。
-- 日満両国の標準時が統一できれば便利だ。
]FIG]


[FIG(quote)[
[FIGCAPTION[
[102] [CITE[旧満州国中央観象台史]], [[出淵重雄]], [TIME[1988-12]]
]FIGCAPTION]

> [TIME[4月1日][1932-03-31]] [TIME[3月31日][1932-03-31]]の国務院会議において, 
[TIME[4月1日][1932-04-01]]より満洲国においては[LON[120°Eの子午線][120E]]を以て標準時とすることに決定した。
従来は[LON[127°30'][127.30E]]及び[LON[120°E][120E]]等の標準時が使われていたが, 
今回[LON[120°E][120E]] (大連時間) に統一したものである。

]FIG]

]REFS]

-*-*-

[185] 
[TIME[昭和8年/大同2年9月1日][1933-09-01]]の[[満洲電信電話会社]]の規定は、
[[報時]]に用いる[[時刻]]を[[西部標準時]]とし、
[[関東庁]]観測所により提供されたものを用いると定めていました [SRC[>>194]]。

[148] [[満洲国]]として初めて発行された[[暦]]である、
[TIME[大同2年][year:1933]]発行の[TIME[大同3年][year:1934]]の[[暦]]には、[[凡例]]で
「凡満洲國時刻[[平時]]即用[LON[東經一百二十度之子午線][120E]]為標準」 [SRC[>>149]]
とあります。

;; [202] [TIME[昭和10年/1935年][year:1935]]、日満ソ3国間の条約により、
[[北満鉄路]]は[[満洲国]]に[[買収]]されました。

[HISTORY[
[203] [[北満鉄路]]の[[ハルビン時間]]について、
「満州国がソ連から同線を買収、満鉄に運営を委託する直前に解消」 [SRC[>>201]]
されたとするものもありますが、根拠は不明です。

;; 1932年は1935年の「直前」ではないとは思いますが...
]HISTORY]

[REFS[
- [184] [CITE@ja[国立国会図書館デジタルコレクション - 満洲電信電話会社規定聚]] ([[満洲電信電話株式会社総務部]]著, [TIME[昭和9][year:1934]]) <http://dl.ndl.go.jp/info:ndljp/pid/1112391/323>
]REFS]

-*-*-

[1] [TIME[康徳4年/1937年 (昭和12年) 1月1日][1937-01-01]]、[[満州国の標準時]]は[[日本中央標準時]]と同じ [TZ[+09:00]] に変更されました [SRC[>>5, >>6]]。

[8] [[満州国]]の[TIME[康德三年八月六日][1936-08-06]][[勅令]]第一百三十三號
[CITE[關於標準時之件]]により定められました [SRC[>>17]]。

[9] 移行の[[時刻]]は、
[[満州国]]の[TIME[康德三年十二月五日][1936-12-05]]國務院佈告第三號
[CITE[關於新舊標準時相差時間之件]]により、
[TIME[12月31日23時][1936-12-31T23:00+08:00]]をもって
[TIME[1月1日0時][1937-01-01T00:00+09:00]]とすると定められました [SRC[>>230]]。


[3] [[関東州]]および[[満鉄附属地]]の[[標準時]]も、
[[満州国]]と同時に改正されました [SRC[>>15, >>14, >>107]]。

[233] [[標準時]]改正に伴い、官庁執務時間も改正されました [SRC[>>232, 改正前 >>231]]。
基本的には時刻そのまま (実質時間帯1時間繰り上げ) でしたが、
冬季間のみ時刻が1時間繰り下げられた (実質時間帯無変更の)
ため、 [[標準時]]改正をまたいだ年末年始で[[時刻]]は1時間遅れとなったものの、
執務の時間はそのままとなったようです。



[229] 詳細は[[大東亜の標準時]]を参照。

;; [13] 
[[沖縄県]]の一部と[[台湾総督府]]の管轄下で用いられた[[西部標準時]]も、
半年後に[[満州国]]に追随して[[廃止]]され、[[中央標準時]]に統一されました。

-*-*-

[72] [[満鉄]]で用いた時刻について、 >>92 の[[平井環]]氏証言によると、
元々[[大連]][[若草山観測所]]の[[報時]]によっていたところ、
“[[奉天]]に[[鉄道総局]]が置かれた頃”に[[関東軍]]の[[報時]]に切り替えられたようです。
[TIME[1933年3月1日][1933-03-01]]に[[奉天]]に[[鉄路総局]]が、
[TIME[1936年10月1日][1936-10-01]]に[[鉄道総局]]が設置されたようですが、
この切り替えの時期は不明です。 

[171] [[日本]]の[TIME[昭和13年10月20日][1938-10-31]]勅令第705号[CITE[關東氣象臺官制]]は、
旧[[関東観測所]]を改組して[[関東気象台]]を設置するものでした。
元の[[報時]]業務を引き継ぎ、「時ノ測定及報時」
の事務を行うことが定められていました。 [SRC[>>170]]

;; [172] [[関東気象台]]の測候所の設置範囲は[[関東州]]内でしたから、
[[報時]]業務の対象地域も[[関東州]]内のみで、その他の[[満洲国]]内は[[満洲国]]の機関の担当だったと思われます。

[178] [[満洲国]]の[CITE[中央観象台官制]]には、[[中央観象台]]の業務として
「曆書編製」と「時間之測定、報時之鐘錶之檢定」(「時ノ測定、報時及時計ノ檢定」)
が挙げられていました [SRC[>>179]]。 

[235] 
[[満州国]]の[[官報]]に掲載された気象記録は、
[[標準時]]改正前まで[TIME[午前11時][11:00]]の結果となっていましたが、
改正後から[TIME[午前12時][12:00]]に切り替わりました。
また[[降水量]]について[TIME[午前5時][05:00]][[日界]]の24時間分とありましたが、
改正後は[TIME[午前6時][06:00]]に変わりました。 [SRC[>>234]]
改正に際して特に注釈はありませんが、
気象観測における[[日]]となる24時間と觀測のタイミングは変更しないまま
([[時刻]]としては1時間繰り下げて) 継続されたようです。



[51] [[Shanks]] (2003) は [[CHINA]] のうち[[満州]] (#4, #9) について、
[TIME[1940年1月1日0時0分][1940-01-01T00:00]]から [TZ[+09:00]] としています [SRC[>>222]]。
[[tzdata]] の [CODE[Asia/Harbin]] は[TIME[1940年][year:1940]]を境に
[TZ[+09:00]] としています [SRC[>>54]]。
根拠は不明です。1940年代頃に変更されたという情報があるが時期不明だった、
といったところでしょうか。 [[Shanks]] は [[CHINA]] のうち [TZ[+05:30]]
だった地域が同時に [TZ[+05:00]] となったとしていますが、関連は不明です。

[68] [TIME[1942年][year:1942]]に出版された随筆 [SRC[>>67]] は、
[[内地]]から[[満州]]を訪問し、[[標準時]]と[[太陽時]]とのずれに戸惑い、批判しています。
改正からわずか5年しか経過していませんが、「改正の理由を一向に知らない」とも述べています。
5年も前のことなど覚えていなかったのか、あるいは[[内地]]では大して話題にならなかったのでしょうか。

[REFS[


[45] [CITE[滿洲國の標準時いよいよ改まる! (日食特輯號)]]
([[山本一清]], [TIME[1936-05-25]], [TIME[2012-12-26 18:03:35 +09:00]] 版)
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/167246/1/tnk000182_289.pdf>

[53] >>45 より
[FIG(list)[
- 満州国標準時改正が[TIME[1936年5月14日][1936-05-14]]にニュースになった。
- 1934年から山本もこれを主張していた。
- 満鉄、鉄路総局、満州航空会社など交通関係機関が推進していた。
- 1935年の山本の訪満により促進された。
- 新京中央観象台が中心に調整し改正がまとまった。
- [[台湾]]はこれで「唯一の異端者」なので、はやく改正するべきであると山本は考える。
- これまでの[[安東]]での時差調整が不要となる。
- 満州からソ連への移動も便利になる。
]FIG]


[FIG(quote)[
[FIGCAPTION[
[17] 勅令第一百三十三號 (政府広報 第七百十五號 康徳三年八月六日 [SRC[>>16 70ページ]] 所収)
]FIGCAPTION]

>
[BOX(vertical)[
朕経諮問參議府裁可關於標準時之件著卽公布

[BOX(indent)[
御名御璽

[BOX(indent)[
康德三年八月六日
]BOX]
]BOX]

[BOX(right)[
國務總理大臣 張景惠

實業部大臣 丁鑑修
]BOX]

[B[勅令第一百三十三號]]

[BOX(indent)[
[B[關於標準時之件]]
]BOX]

東經一百三十五度子午線之平均太陽時定爲國內一般之標準時

[BOX(indent)[
附則
]BOX]

本令自康德四年一月一日施行

]BOX]

]FIG]

- [16] [CITE@ja[満州国政府公報日訳]] ([[独立行政法人国立公文書館 | NATIONAL ARCHIVES OF JAPAN]]著, [TIME[2017-11-05 15:08:58 +09:00]]) <https://www.digital.archives.go.jp/das/image/M2006052220051428954>
-- [CITE[国立公文書館 アジア歴史資料センター 標題:満州国政府公報日譯 康徳3年8月分(第711号~第736号)]] ([TIME[2015-10-20 11:43:36 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_A06031000700> 70ページ-71ページ
- [6] ([TIME[2012-12-26 09:03:35 +09:00]] 版) <http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/167246/1/tnk000182_289.pdf>
- [5] [CITE[神戸大学 電子図書館システム --一次情報表示--]] ([TIME[2014-08-30 08:21:49 +09:00]] 版) <http://www.lib.kobe-u.ac.jp/das/jsp/ja/ContentViewM.jsp?METAID=00475112&TYPE=HTML_FILE&POS=1>
- [15] [CITE[国立公文書館 アジア歴史資料センター 標題:関東局管内標準時改正ニ付通牒]] ([TIME[2015-10-20 11:28:52 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_A06050772300>
- [180] [CITE@ja[公文類聚・第六十編・昭和十一年・第五十七巻・地理・土地・都市計画・観象、警察・治安警察・雑載]] 関東局管内標準時改正ニ関スル件ヲ移牒ス ([[独立行政法人国立公文書館 | NATIONAL ARCHIVES OF JAPAN]] 著, [TIME[2016-10-24 01:54:59 +09:00]] 版) <https://www.digital.archives.go.jp/DAS/meta/listPhoto?KEYWORD=&LANG=default&BID=F0000000000000007165&ID=M0000000000001764777&TYPE=&NO=>
-- [14] [CITE[国立公文書館 アジア歴史資料センター 関東局管内標準時改正ニ関スル件ヲ移牒ス]] ([TIME[2015-10-20 11:26:28 +09:00]] 版) <http://www.jacar.go.jp/DAS/meta/image_A01200730900>
- [24] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1936年10月07日]] ([TIME[2015-11-19 03:17:03 +09:00]] 版) <http://dl.ndl.go.jp/info:ndljp/pid/2959413> 4コマ

[FIG(quote)[
[FIGCAPTION[
[22] [CITE[新聞記事文庫 : 満州日日新聞 1936.11.11]]
([TIME[2015-11-15 03:28:29 +09:00]] 版)
<http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=00475112&TYPE=HTML_FILE&POS=1&LANG=null>
]FIGCAPTION]

> 日満標準時の統一に伴う全満ダイヤの改正については、内地及び朝鮮との輸送機関連絡、通学列車の時刻等各方面に重大影響を及ぼすので鉄道総局輸送関係では満鉄、鮮鉄、その他関係船会社等と連繋を保ち慎重審議を重ねているが、この改正案によれば先ず第一に日満標準時統一によって満洲側は一時間繰り上げられるが、満洲における日出、日没の関係で実際上従来通りの時刻を維持するため、ダイヤを一時間繰下げる、即ち全ダイヤに一時間加算するというのである、例えば正午発の列車は標準時統一によって満洲の時間も一時間繰上げられて午前十一時となるが、ダイヤは一時間繰下げ午後一時として始めて従来通りの時間と相一致することとなる

]FIG]


[FIG(quote)[
[FIGCAPTION[
[230] [CITE@ja[満州国政府公報日訳]] ([[独立行政法人国立公文書館 | NATIONAL ARCHIVES OF JAPAN]]著, [TIME[2018-09-03 15:26:07 +09:00]]) <https://www.digital.archives.go.jp/das/image/M2006052220075228958>
58ページ (本文89ページ)
]FIGCAPTION]

>
[BOX(vertical)[
[B[國務院佈告第三號]]

[BOX(indent)[
關於新舊標準時相差時間之件
]BOX]

爲佈告事査關於康德三年勅令第一百三十三號之施行茲定以康德三年十二月三十一
日午後十一時爲康德四年一月一日午前之零時合亟佈告周知此佈

[BOX(indent)[
康德三年十二月五日
]BOX]


[BOX(right)[
國務總理大臣 張景惠
]BOX]

]BOX]

]FIG]


- [231] [CITE@ja[満州国政府公報日訳]] ([[独立行政法人国立公文書館 | NATIONAL ARCHIVES OF JAPAN]]著, [TIME[2018-09-03 15:56:44 +09:00]]) <https://www.digital.archives.go.jp/das/image/M2006052219452628926>
PDF 174ページ
- [232] [CITE@ja[満州国政府公報日訳]] ([[独立行政法人国立公文書館 | NATIONAL ARCHIVES OF JAPAN]]著, [TIME[2018-09-03 15:57:35 +09:00]]) <https://www.digital.archives.go.jp/das/image/M2006052220075228958>
PDF 111ページ
- [234] [CITE@ja[満州国政府公報日訳]] ([[独立行政法人国立公文書館 | NATIONAL ARCHIVES OF JAPAN]]著, [TIME[2018-09-03 16:12:09 +09:00]]) <https://www.digital.archives.go.jp/das/image/M2006052220083728959>
- [107] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1937年01月19日]] ([[大蔵省印刷局 '''['''編''']''']]著, [TIME['''['''1964''']'''-][year:1964]]) <http://dl.ndl.go.jp/info:ndljp/pid/2959493/3>

[FIG(quote)[
[FIGCAPTION[
[36] ([TIME[2013-01-08 18:03:31 +09:00]] 版)
<http://repository.kulib.kyoto-u.ac.jp/dspace/bitstream/2433/167658/1/tnk000205_213.pdf>
]FIGCAPTION]

> 隣邦支那は,衆知の如き大きい地域を含む國であるから,標準時制の上から
言へば,可なり多くの問題を持ってるる土地柄である.之れとても,昔しは,
只,各地め地方時を用みるのみで,不便を感じない時代もあったわけである
が,近時,共和國となって,國民生活を合理化する立場から,玄葦に3種類の標
準時が制定せられるに至った.帥ち,其れはノ
>  1.グリニチ東維120。を標準とする“東部標準時”,
>  2。グリ=チ東経105。を標準とする“瀧蜀部標準時”,
>  3.グリ=チ東経900を標準とする“彊藏部r隼時”
> である.
>  三二は,地理上,上記の“束:部標準時”を用みてみたので,昭和7年に浦洲
帝國として三三後も,暫くは,この束維120。の子午線に擦る時刻を元のま曳用
みてみた.ところが,筆者は,地回學上,國民繧濟生活上,叉,日満爾國相互
の交通通信の關係上,満洲國が一刻も早く標準時制を改めて,東経135。の子午
線を新しV・標準となすべき事を,昭和7年以卒主張し績けた結果,途に昨昭和
12年に至り,この改正が實施せられるに至った・

]FIG]

- [170] [CITE@ja[国立国会図書館デジタルコレクション - 官報. 1938年10月31日]] ([[大蔵省印刷局 '''['''編''']''']]著, [TIME['''['''1964''']'''-][year:1964]]) <http://dl.ndl.go.jp/info:ndljp/pid/2960040/1>
- [67] [CITE@ja[近代デジタルライブラリー - 思索の手套 : 科學隨想]] ([TIME[2016-04-18 20:13:28 +09:00]] 版) <http://kindai.ndl.go.jp/info:ndljp/pid/1085848/8>
[TIME[1942年][year:1942]]
- [179] [CITE[満洲国法令輯覧追録 第87号]] ([TIME[2016-08-27 12:23:04 +09:00]]) <http://www.jacar.go.jp/DAS/meta/image_A06033528600> コマ94

[FIG(quote)[
[FIGCAPTION[
[401] [CITE@ja[【満州文化物語(46)】30年続いた「満州時間」 日本に「時差」があったとき - 産経ニュース]] ([[SANKEI DIGITAL INC.]] 著, 
文化部編集委員 [[喜多由浩]],
[TIME[2017-04-02 12:01:29 +09:00]] 版) <http://www.sankei.com/premium/print/170402/prm1704020010-c.html>
]FIGCAPTION]

> この決定によって、内地、満州、朝鮮、台湾は同じ中央標準時を使うこととなり「時差」はなくなった。なぜ、こうした政策は採られたのだろうか。
> 昭和12年満洲弘法協会発行の「満洲国現勢」によれば、時差撤廃の目的について、それまでの「西部標準時」では生活の活動開始時間および停止時間が、日の出、日没時間に対して遅すぎる▽電信電話など通信事業従事者に多大な便宜がもたらされる-ことなどが挙げられている。
> ただ、最大の狙いは有事を見据えてのことではなかったか。日露戦争がそうであったように、同じ日本軍が違う時間が戦っていては作戦も立てにくい。
]FIG]
]REFS]

** ソ連時代-中華人民共和国時代

;; [114] [TIME[昭和20年/1945年][year:1945]]、[[ソビエト連邦]]および[[外蒙古]]が[[内滿洲]]、
[[東蒙古]]、[[関東州]]に進攻しました。
[[関東州]]は[[中華民国]]からの[[ソビエト連邦]]の[[租借地]]となりましたが、
1950年代に[[中華人民共和国]]に返還されています [SRC[>>113]]。

[61] 当時在[[満州国]]だった[[日本人]]の記録によると、[[鞍山]]では[TIME[1945年9月30日][1945-09-30]]に[[中国標準時]]
[SRC[>>60]] ([TZ[+08:00]]?) に切り替えられました。

[175] [[中華民国]]は[TIME[9月30日][1945-09-30]]で[[夏時間]]を終了しました ([[中国大陸の標準時]]参照)。
[[鞍山]]も[[中華民国]]も、30日のいつ時刻を切り替えたのかは分かりませんが、
[[中華民国]]の指示で[[支那]]と[[滿洲]]の全域で一斉に切り替えた可能性があります。

;; [176] 1946年、[[中共]]傘下の[[東北行政委員会]]が成立しました。

[62] [[東北政聯行政委員會]]は、 [TIME[1947年4月1日][1947-04-01]]、
[TZ[+08:00]] を[[標準時]]としました。 [[満州]]の[[中共軍]]もこれを採用しました。

[173] [[中華民国]]は1946年から1949年の大陸支配時代に[[夏時刻]]を実施していますが、
[[滿洲]]はほぼ[[ソ連]]や[[中共]]の支配下だったようですから、
初期にかろうじて一部支配できていた時期を除き、
[[夏時刻]]は実施されなかった可能性が高そうです。

[159] 以後[[内満州]]・[[東蒙古]]は[[中華人民共和国]]の支配下にあり、
その[[標準時]] [TZ[+08:00]] (時期によっては[[夏時刻]] [TZ[+09:00]])
が用いられています。

;; [4] [[中国大陸の標準時]]も参照。

[224] [[Shanks]] (2003) は、
[TIME[1966年5月1日0時0分][1966-05-01T00:00]]から [[CHINA]] のうち[[滿洲]]の西部
(#9) は [TZ[+08:00]]、 東部 (#4) は [TZ[+08:30]] としています [SRC[>>222]]
(それまでいずれも [TZ[+09:00]])。
[[tzdata]] の [CODE[Asia/Harbin]] は
[TIME[1966年5月][1966-05]]を境に [TZ[+08:30]] としています [SRC[>>54]]。
根拠は不明です。

[52] [[Shanks]] (2003) は、
[TIME[1980年5月1日0時0分][1980-05-01T00:00]]から [[CHINA]] のうち[[滿洲]]
(#4, #9) を [TZ[+08:00]] としています [SRC[>>222]]。
[[tzdata]] の [CODE[Asia/Harbin]] は
[TIME[1980年5月][1989-05]]を境に [TZ[+08:00]] としています [SRC[>>54]]。
根拠は不明ですが、 [[Shanks]] はこの時点で [[CHINA]] 全体 
([[香港]]、[[澳門]]、[[台湾]]を除く。) を [TZ[+08:00]] に移行としています。

;; [32] [TIME[1997年][year:1997]]の中露条約により、
[[ロシア]]の統治下にあった[[ハサン]]は[[ロシア]]領で確定し、
[[洋館坪路堤]]付近の一部が[[ロシア]]領から[[中華人民共和国]]領に変更されました。

[REFS[

[FIG(quote)[
[FIGCAPTION[
[60] [CITE[1940年代後半の鞍山日本人社会に関する歴史年表 一『鞍山回想録石川義助先生を憶う』, 『鉄都鞍山の回顧』を中心に一]] 
([[松本俊郎]], [TIME[2016-08-04 21:43:10 +09:00]]) <http://ousar.lib.okayama-u.ac.jp/files/public/4/41618/2016052804283565911/oer_028_1_147_174.pdf#page=15>

;; 旧 [CITE[1940年代後半の鞍山日本人社会に関する歴史年表]] ([TIME[2016-03-30 22:35:10 +09:00]] 版) <https://webcache.googleusercontent.com/search?q=cache:6r1CWw01DlEJ:ousar.lib.okayama-u.ac.jp/file/41618/oer_028_1_147_174.pdf>
]FIGCAPTION]

> 9月30日 時計を中国標準時に変更(Y)。
]FIG]

- [113] [CITE[満洲の歴史--地理学の視点から]] ([TIME[2012-01-16 16:59:00 +09:00]]) <http://hit-u.ac/excursion/09manchuria/column/history/index.html#ch6>
-- [174] 旧 [CITE[満洲の歴史--地理学の視点から]] ([TIME[2012-01-16 07:59:05 +09:00]] 版) <http://econgeog.misc.hit-u.ac.jp/excursion/09manchuria/column/history/#ch6>
- [1256] [[Time Changes]] (1982)
]REFS]

* 蒙古

[86] [[蒙古の標準時]]、[[中国大陸の標準時]]を参照。

* 識別子

[115] [[tzdata]] は [DFN[[CODE[Asia/Harbin]]]] を定義してはいますが、
1970年以前の違いは無視するとの採録方針のため、
[CODE[Asia/Shanghai]] の別名としています。一応は別名としない定義も含まれてはいますが、
本項で示した通りどの都市の実際の[[時間帯]]とも一致しておらず、
いずれにしても1970年以前は不正確なものです。

* 満洲国臨時政府

[218] 自称[[独立国]]である[[満洲国臨時政府]]は、
[[満州国]]の[[勅令]]に基づき、 [TZ[+09:00]] を[[標準時]]と定めています
[SRC[>>204]]。

;; [226] もっともこの団体は[[亡命政府]]としての正統性も疑わしく、
単なる[[ミクロネーション]]風[[政治団体]]といったところでしょうか。

[REFS[

[FIG(quote)[
[FIGCAPTION[
[204] [CITE@ja[満洲国臨時政府公式ホームページ]]
([TIME[2018-06-04 03:54:18 +09:00]])
<http://www.manchukuo.net/>
]FIGCAPTION]

> 2017年10月19日	 
> 最近、台湾は標準時をUTC+9に変更する議論があります。我が政府はわざと我が満州国の時間帯に関する政策を声明します。
> 我が満洲国では康徳三年八月六日勅令第百三十三号に基づき、康徳四年(1937年)一月一日より、東経135度子午線の平均太陽時をもって国内一般の標準時と定めています。これは協定世界時(UTC)+9時間で、日本の標準時と同じになります。
[SNIP[]]
> 時間帯	
> 我が国では康徳三年八月六日勅令第百三十三号に基づき、康徳四年(1937年)一月一日より、東経135度子午線の平均太陽時をもって国内一般の標準時と定めています。これは協定世界時(UTC)+9時間で、日本の標準時と同じになります。

]FIG]

]REFS]

* メモ

[REFS[
- [54] [CITE@en[tz/backzone at master · eggert/tz]] ([TIME[2016-03-16 17:26:17 +09:00]] 版) <https://github.com/eggert/tz/blob/master/backzone#L452>
- [34] ([TIME[2014-11-29 01:53:18 +09:00]] 版)
<https://ir.lib.hiroshima-u.ac.jp/files/public/34601/20141016202831108367/AjiaShakaiBunka-Kenkyu_14_1.pdf>
]REFS]

[FIG(quote)[
[FIGCAPTION[
[65] ([TIME[2015-05-19 00:11:18 +09:00]] 版)
<http://www.japanradiomuseum.jp/chinaradio.html>
]FIGCAPTION]

> 国土が広く、時差があるために現地で製作された番組はいったん録音したものを放送することが多かった。このため、中国国内には音源が保存されているという。

]FIG]


[66] [CITE[新聞記事文庫 : 京城日報 1937.1.1]]
([TIME[2016-04-18 20:09:20 +09:00]] 版)
<http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=00475115&TYPE=HTML_FILE&POS=1&LANG=null>


[FIG(quote)[
[FIGCAPTION[
[177] [CITE[新聞記事文庫 : 満州日報 1930.6.2]]
([TIME[2016-08-27 11:49:21 +09:00]])
<http://www.lib.kobe-u.ac.jp/das/ContentViewServlet?METAID=10029888&TYPE=HTML_FILE&POS=1&LANG=null>
]FIGCAPTION]

> 一方、いろいろな社会生活に、合理化の提唱せられつつあるに、時刻の方の合理化が一向、徹底せぬは如何のものであるか。時間の励行などということも、随分、久しい間の問題であるが、大連には大連時間あり、旅順には旅順時間ありという風で時間の歓迎の深刻でないことも、今さらながら遺憾とせらるるところである。 

]FIG]


[FIG(quote)[
[FIGCAPTION[
[181] [CITE@ja[満州国 - Wikipedia]]
([TIME[2016-12-15 22:07:55 +09:00]])
<https://ja.wikipedia.org/wiki/%E6%BA%80%E5%B7%9E%E5%9B%BD>
]FIGCAPTION]

> 満州国版図では日露中の支配域ごとに異なる標準時が用いられていたが、満州国は東経120度を子午線とし、+8:00を標準時として統一した。 1937年1月1日に日本に合わせて+9:00に変更された'''['''52''']'''。

]FIG]


[FIG(quote)[
[FIGCAPTION[
[182] [CITE@zh-TW[「北京時間」是怎麼來的? - 壹讀]]
([TIME[2016-12-29 22:34:52 +09:00]])
<https://read01.com/JMx80P.html>
]FIGCAPTION]

> 值得一提的是,1931年 「九一八」事變後,日本侵占我國東三省,1932年3月1日成立偽滿洲國,強令在東北使用日本本土採用的東經135度標準時。抗戰期間,淪陷區的日偽華北政權也曾試探使用東經135度標準時,但最終沒敢這麼做,還是使用中華民國正統的中原時。

]FIG]


[183] [CITE@en[Remove many invented abbrs in 'africa', 'backzone']]
([[eggert]]著, [TIME[2017-02-21 05:08:46 +09:00]])
<https://github.com/eggert/tz/commit/87f960b0458754d83a15ab7f444e9ce1a2e5d168>

[FIG(quote)[
[FIGCAPTION[
[199] [CITE[丹東旅行]]
([TIME[2017-03-14 14:23:37 +09:00]])
<http://www.ken-san.jp/burabura/ryokou/tantou.htm>
]FIGCAPTION]

> 丹東は以前の安東、鴨緑江の畔北朝鮮の新義州と国境を接する観光都市である。瀋陽が奉天といった昔、この間を安奉線が走り、私も子供の頃何回か通った。ここで時計の針を一時間ずらして、時差の調整をしたのを微かに覚えている。

]FIG]




[FIG(quote)[
[FIGCAPTION[
[227] [CITE@ja[気象表および略表の記載事項の凡例 | 北東アジア気象データベース]]
([TIME[2018-06-15 18:59:32 +09:00]])
<http://yamaharu-nds.jp/neamdb/legend/>
]FIGCAPTION]

> 観測時 満州標準時(東経百三十五度の平時)に據り夜半を日界とする二十四時間制
> を用ふ、但し日照時数は真太陽時に據る

]FIG]
